# Directed graph: graph10000.txt 
# GEO  FWD:0.35  BCK:0.32, StartNds:1, Take2:0, Orphan:0, ProbDecay:1
# Nodes: 10000 Edges: 49228
# FromNodeId	ToNodeId
983	636
983	694
983	697
983	723
983	793
983	856
983	915
983	938
983	963
983	970
983	971
983	980
984	1
984	6
984	36
984	75
984	76
984	114
984	161
984	216
984	422
984	627
984	731
984	965
985	7
985	65
985	74
985	148
985	166
985	172
985	780
986	250
986	546
986	644
986	731
986	871
986	887
986	946
986	971
987	281
987	724
988	7
988	618
989	55
990	82
991	453
992	66
992	90
992	305
993	742
994	204
994	205
994	808
995	779
996	870
996	922
997	6
997	7
997	36
997	158
997	181
997	191
997	202
997	242
997	250
997	328
997	431
997	438
997	553
997	732
997	807
997	816
997	828
997	858
997	915
997	970
997	980
998	246
999	352
1000	1
1000	4
1000	6
1000	14
1000	26
1000	28
1000	36
1000	65
1000	271
1000	289
1000	311
1000	316
1000	532
1000	578
1000	634
1000	731
1000	816
1000	837
1000	856
1000	863
1000	915
1000	997
1001	904
1002	7
1002	50
1002	72
1002	76
1002	310
1002	313
1002	324
1002	534
1002	540
1002	546
1003	119
1003	849
1003	891
1004	0
1004	156
1005	8
1005	28
1005	137
1005	288
1005	491
1005	610
1005	734
1005	899
1006	0
1006	1
1006	241
1006	303
1006	438
1006	682
1006	716
1007	432
1008	5
1008	15
1008	20
1008	25
1008	48
1008	49
1008	54
1008	103
1008	128
1008	134
1008	140
1008	148
1008	150
1008	281
1008	288
1008	294
1008	349
1008	494
1008	534
1008	546
1008	554
1008	647
1008	767
1008	782
1008	832
1008	833
1008	840
1008	914
1008	965
1008	971
1009	80
1010	428
1011	79
1011	129
1011	372
1012	687
1013	174
1013	239
1013	245
1013	515
1014	0
1014	4
1014	43
1014	44
1014	93
1014	140
1014	241
1014	257
1014	494
1014	503
1014	534
1014	546
1014	554
1014	629
1014	643
1014	694
1014	772
1014	814
1014	840
1014	852
1014	871
1014	915
1015	7
1015	11
1015	705
1015	759
1015	837
1015	897
1015	1000
1016	776
1017	708
1018	306
1018	436
1018	654
1019	248
1019	267
1020	484
1020	888
1021	448
1021	893
1022	766
1023	22
1023	59
1023	66
1023	90
1023	111
1023	124
1023	220
1023	236
1023	385
1023	602
1023	976
1024	565
1025	958
1026	205
1026	469
1026	668
1026	676
1026	694
1026	818
1027	695
1028	110
1029	167
1029	555
1029	801
1030	683
1031	1
1031	39
1031	40
1031	63
1031	152
1031	158
1031	178
1031	238
1031	242
1031	340
1031	522
1031	760
1031	892
1032	385
1033	859
1033	920
1034	26
1034	610
1034	829
1035	327
1035	915
1036	0
1036	13
1036	199
1036	545
1037	309
1037	851
1037	958
1038	77
1038	242
1038	793
1038	856
1038	859
1038	926
1038	971
1038	983
1039	228
1040	203
1041	205
1042	654
1043	936
1044	989
1045	4
1045	6
1045	8
1045	14
1045	16
1045	20
1045	24
1045	30
1045	37
1045	38
1045	39
1045	44
1045	78
1045	180
1045	193
1045	271
1045	289
1045	334
1045	452
1045	485
1045	610
1045	629
1045	731
1045	763
1045	837
1045	871
1045	915
1045	938
1045	946
1045	965
1045	966
1045	971
1045	983
1045	984
1045	986
1045	1008
1046	492
1046	547
1047	682
1047	694
1048	106
1048	168
1048	263
1048	847
1049	597
1050	449
1051	893
1052	0
1052	1
1052	21
1052	77
1052	103
1052	136
1052	163
1052	181
1052	216
1052	225
1052	242
1052	366
1052	389
1052	767
1052	856
1052	859
1052	887
1052	909
1052	926
1052	965
1052	1000
1052	1033
1052	1038
1053	226
1054	71
1054	79
1054	772
1054	905
1055	501
1055	557
1056	279
1056	289
1057	121
1057	571
1057	685
1057	846
1058	83
1058	165
1059	333
1059	770
1059	968
1060	615
1061	312
1061	779
1062	0
1062	107
1062	378
1063	10
1063	293
1063	676
1063	757
1063	807
1063	1026
1064	556
1065	398
1065	791
1066	193
1066	247
1066	538
1066	949
1067	827
1068	41
1068	358
1068	667
1068	694
1069	1067
1070	1040
1071	21
1071	77
1071	216
1071	331
1071	856
1071	859
1071	920
1071	1033
1071	1038
1071	1052
1072	801
1073	1066
1074	1029
1075	169
1076	1014
1077	122
1077	749
1078	0
1078	1
1078	24
1078	172
1078	180
1078	610
1078	939
1078	1045
1079	973
1080	30
1080	48
1080	49
1081	585
1082	0
1082	1
1082	2
1082	4
1082	5
1082	6
1082	7
1082	8
1082	10
1082	11
1082	13
1082	16
1082	18
1082	24
1082	26
1082	28
1082	30
1082	31
1082	37
1082	41
1082	48
1082	55
1082	56
1082	65
1082	78
1082	93
1082	113
1082	127
1082	131
1082	140
1082	148
1082	150
1082	160
1082	172
1082	180
1082	190
1082	212
1082	216
1082	242
1082	250
1082	258
1082	278
1082	281
1082	282
1082	335
1082	339
1082	403
1082	419
1082	457
1082	491
1082	494
1082	507
1082	519
1082	531
1082	534
1082	558
1082	629
1082	650
1082	683
1082	694
1082	697
1082	761
1082	768
1082	854
1082	871
1082	887
1082	914
1082	915
1082	965
1082	966
1082	971
1082	980
1082	983
1082	1002
1082	1008
1082	1030
1082	1045
1082	1078
1083	8
1083	13
1083	18
1083	28
1083	34
1083	216
1083	736
1083	854
1084	840
1085	548
1086	40
1086	44
1086	73
1086	169
1086	175
1086	219
1086	234
1086	240
1086	442
1086	782
1086	836
1087	489
1088	17
1088	80
1089	524
1090	164
1090	226
1090	232
1091	61
1091	216
1092	825
1093	1016
1094	330
1095	921
1095	968
1096	448
1096	893
1097	401
1098	421
1098	495
1099	305
1100	291
1100	415
1100	475
1101	0
1101	3
1101	7
1101	17
1101	19
1101	27
1101	57
1101	80
1101	140
1101	186
1101	241
1101	264
1101	285
1101	303
1101	321
1101	355
1101	362
1101	438
1101	494
1101	535
1101	645
1101	716
1101	756
1101	787
1101	800
1101	1006
1102	632
1102	746
1103	19
1103	173
1103	387
1103	441
1103	482
1103	669
1103	981
1104	388
1105	28
1105	734
1105	1005
1106	667
1107	13
1108	873
1109	585
1110	353
1111	244
1112	394
1112	481
1113	0
1113	2
1113	13
1113	116
1113	593
1114	41
1114	252
1115	1
1115	6
1115	14
1115	16
1115	26
1115	30
1115	62
1115	120
1115	137
1115	403
1115	610
1115	816
1115	822
1115	854
1115	915
1115	963
1115	971
1115	1008
1116	520
1117	114
1118	95
1118	341
1119	439
1119	506
1119	810
1119	819
1120	253
1120	928
1121	653
1122	207
1122	320
1123	108
1123	942
1124	138
1124	424
1124	745
1124	755
1125	421
1126	6
1126	24
1126	344
1126	1045
1126	1082
1127	1061
1128	1003
1129	99
1129	783
1130	1
1130	4
1130	5
1130	6
1130	14
1130	56
1130	106
1130	108
1130	225
1130	283
1130	311
1130	340
1130	448
1130	494
1130	578
1130	603
1130	720
1130	893
1130	1021
1130	1051
1130	1096
1131	795
1132	720
1132	751
1133	267
1134	9
1134	45
1134	215
1134	245
1134	317
1134	605
1134	606
1134	702
1134	707
1135	165
1135	185
1135	561
1136	377
1137	37
1137	39
1137	44
1137	71
1137	842
1138	153
1138	223
1139	161
1140	20
1140	152
1140	578
1141	298
1141	352
1142	229
1142	762
1142	883
1143	75
1143	99
1143	161
1143	422
1143	480
1143	984
1144	73
1144	830
1145	47
1146	3
1146	22
1146	230
1146	384
1146	919
1146	957
1147	56
1148	500
1149	0
1149	3
1149	88
1149	183
1149	257
1149	282
1149	339
1149	419
1149	540
1149	1002
1149	1082
1150	1014
1151	75
1151	161
1152	66
1152	83
1152	111
1153	160
1154	146
1154	318
1155	88
1155	149
1155	171
1155	357
1155	359
1155	392
1155	591
1155	614
1155	862
1156	251
1156	265
1156	333
1157	29
1157	70
1157	259
1158	776
1158	1016
1159	179
1159	758
1160	1090
1161	4
1161	402
1161	632
1161	793
1161	856
1161	963
1161	970
1161	983
1162	1153
1163	258
1163	915
1164	302
1165	1000
1166	549
1167	1118
1168	22
1168	83
1168	90
1168	111
1168	194
1168	220
1168	226
1168	432
1168	443
1168	902
1168	1152
1169	878
1170	528
1170	630
1171	17
1171	718
1172	843
1173	9
1173	52
1173	53
1173	248
1173	267
1173	477
1173	545
1174	1163
1175	509
1175	853
1176	206
1177	151
1177	249
1177	908
1178	607
1179	833
1180	1103
1181	963
1181	983
1182	1076
1183	999
1184	176
1185	50
1185	198
1185	209
1185	309
1185	336
1185	456
1185	575
1185	851
1185	958
1185	971
1185	1025
1185	1037
1186	0
1186	19
1186	84
1186	387
1186	482
1186	918
1186	981
1187	297
1188	846
1189	1045
1189	1126
1190	75
1190	161
1190	783
1190	984
1191	594
1191	813
1192	619
1193	48
1193	54
1193	282
1194	0
1194	29
1194	383
1194	532
1194	700
1194	839
1194	962
1194	1157
1195	0
1195	1
1195	422
1195	480
1195	904
1195	984
1195	1001
1195	1143
1196	862
1197	11
1198	1043
1199	766
1200	85
1201	890
1202	1088
1203	114
1203	468
1204	843
1205	538
1206	576
1207	0
1207	26
1207	65
1208	20
1209	966
1209	1045
1210	0
1210	5
1210	15
1210	21
1210	77
1210	288
1210	330
1210	1008
1210	1045
1210	1094
1210	1209
1211	18
1211	180
1212	48
1213	168
1214	36
1215	1202
1216	333
1217	66
1218	742
1219	1040
1219	1070
1220	462
1220	631
1220	640
1221	733
1222	97
1222	438
1222	716
1223	288
1224	1083
1225	859
1226	69
1226	549
1226	875
1226	1166
1227	0
1227	1
1227	4
1227	5
1227	6
1227	10
1227	13
1227	20
1227	21
1227	28
1227	34
1227	41
1227	50
1227	55
1227	56
1227	65
1227	75
1227	94
1227	98
1227	104
1227	131
1227	148
1227	160
1227	274
1227	281
1227	379
1227	578
1227	647
1227	667
1227	692
1227	694
1227	806
1227	807
1227	832
1227	833
1227	863
1227	915
1227	946
1227	965
1227	980
1227	997
1227	1008
1227	1045
1227	1082
1228	313
1229	693
1230	1065
1231	5
1231	15
1231	20
1231	21
1231	152
1231	158
1232	920
1233	638
1234	1095
1235	140
1235	262
1235	438
1236	93
1237	785
1238	0
1238	1
1238	4
1238	5
1238	6
1238	7
1238	10
1238	11
1238	13
1238	14
1238	16
1238	24
1238	26
1238	38
1238	49
1238	55
1238	56
1238	63
1238	65
1238	74
1238	82
1238	85
1238	86
1238	93
1238	94
1238	122
1238	151
1238	160
1238	166
1238	172
1238	180
1238	219
1238	242
1238	334
1238	458
1238	518
1238	534
1238	539
1238	542
1238	578
1238	580
1238	591
1238	608
1238	622
1238	647
1238	738
1238	767
1238	807
1238	812
1238	833
1238	863
1238	877
1238	899
1238	915
1238	944
1238	971
1238	1008
1238	1014
1238	1150
1238	1179
1238	1200
1238	1227
1239	484
1239	888
1240	582
1240	624
1240	635
1240	857
1241	23
1241	59
1241	83
1241	124
1241	138
1241	220
1241	236
1241	385
1241	902
1241	1023
1241	1168
1242	677
1242	790
1243	0
1243	1
1243	2
1243	4
1243	13
1243	1101
1243	1107
1244	0
1244	1
1244	2
1244	4
1244	5
1244	6
1244	8
1244	10
1244	13
1244	14
1244	15
1244	18
1244	20
1244	24
1244	28
1244	34
1244	35
1244	37
1244	39
1244	40
1244	44
1244	50
1244	61
1244	65
1244	71
1244	93
1244	94
1244	116
1244	128
1244	134
1244	198
1244	199
1244	209
1244	216
1244	219
1244	231
1244	235
1244	269
1244	294
1244	324
1244	336
1244	347
1244	413
1244	434
1244	435
1244	450
1244	493
1244	503
1244	542
1244	546
1244	554
1244	558
1244	593
1244	688
1244	694
1244	731
1244	736
1244	767
1244	832
1244	833
1244	836
1244	842
1244	854
1244	863
1244	905
1244	912
1244	914
1244	915
1244	938
1244	965
1244	980
1244	1002
1244	1008
1244	1014
1244	1025
1244	1036
1244	1045
1244	1054
1244	1076
1244	1082
1244	1083
1244	1086
1244	1101
1244	1107
1244	1115
1244	1126
1244	1137
1244	1149
1244	1150
1244	1185
1244	1210
1244	1224
1244	1227
1244	1238
1244	1243
1245	464
1246	549
1246	1166
1246	1226
1247	629
1248	382
1248	610
1248	915
1249	169
1250	182
1250	213
1250	440
1251	382
1252	458
1253	121
1254	35
1255	782
1256	530
1256	639
1257	37
1257	39
1257	73
1257	93
1257	117
1257	125
1257	772
1258	699
1258	726
1259	597
1259	1049
1260	1230
1261	742
1262	1099
1263	0
1263	7
1263	29
1263	70
1263	259
1263	369
1263	417
1263	1157
1264	1235
1265	698
1266	1257
1267	398
1267	1065
1268	798
1269	526
1270	1058
1271	792
1271	932
1272	0
1272	388
1272	391
1272	1104
1273	313
1274	350
1275	903
1276	517
1277	265
1278	489
1278	1087
1279	1
1279	6
1279	288
1279	915
1280	88
1280	110
1280	149
1280	470
1281	39
1282	1101
1283	387
1283	441
1283	482
1283	585
1283	981
1283	1186
1284	529
1285	606
1285	707
1285	1134
1286	534
1287	1075
1288	19
1288	84
1288	144
1288	196
1288	947
1288	981
1288	1186
1289	833
1290	58
1290	114
1290	558
1291	2
1291	6
1291	65
1291	372
1291	814
1291	840
1291	852
1291	894
1291	914
1291	915
1291	965
1291	973
1291	1008
1291	1014
1291	1079
1291	1082
1291	1115
1291	1244
1292	129
1293	1256
1294	786
1295	93
1296	1125
1297	396
1297	937
1298	6
1298	37
1298	39
1298	406
1298	588
1298	840
1298	965
1298	984
1298	1244
1299	248
1300	664
1301	846
1302	893
1303	597
1303	1259
1304	88
1304	391
1304	837
1304	1015
1305	159
1306	191
1306	242
1307	581
1307	619
1308	0
1308	6
1308	7
1308	8
1308	14
1308	31
1308	48
1308	56
1308	58
1308	74
1308	108
1308	269
1308	282
1308	283
1308	578
1308	641
1308	694
1308	971
1308	1130
1308	1227
1309	792
1309	932
1310	140
1310	241
1310	1014
1311	109
1311	112
1311	192
1311	307
1311	748
1312	527
1312	713
1312	754
1313	517
1313	1276
1314	0
1314	1
1314	4
1314	5
1314	6
1314	15
1314	16
1314	20
1314	21
1314	26
1314	37
1314	38
1314	40
1314	42
1314	55
1314	65
1314	97
1314	102
1314	103
1314	126
1314	136
1314	152
1314	160
1314	163
1314	225
1314	253
1314	271
1314	278
1314	281
1314	282
1314	287
1314	288
1314	289
1314	313
1314	331
1314	344
1314	349
1314	389
1314	438
1314	519
1314	522
1314	569
1314	641
1314	665
1314	692
1314	833
1314	854
1314	856
1314	859
1314	863
1314	871
1314	881
1314	887
1314	909
1314	914
1314	946
1314	982
1314	986
1314	1008
1314	1031
1314	1045
1314	1052
1314	1082
1314	1209
1314	1210
1314	1223
1314	1231
1314	1308
1315	0
1315	1
1315	2
1315	6
1315	8
1315	10
1315	13
1315	20
1315	24
1315	37
1315	91
1315	94
1315	119
1315	311
1315	313
1315	335
1315	403
1315	458
1315	511
1315	539
1315	578
1315	634
1315	647
1315	697
1315	832
1315	938
1315	971
1315	983
1315	1000
1315	1015
1315	1150
1315	1227
1315	1238
1315	1244
1315	1291
1315	1298
1315	1308
1316	0
1316	1
1316	4
1316	809
1317	547
1318	943
1319	1307
1320	29
1321	154
1321	466
1322	851
1322	1037
1322	1185
1323	853
1323	1175
1324	829
1325	11
1325	518
1326	264
1327	1324
1328	106
1328	340
1328	494
1328	691
1328	771
1329	24
1329	28
1329	65
1329	75
1329	610
1329	622
1329	694
1329	851
1329	965
1329	980
1329	1045
1329	1078
1329	1082
1329	1209
1329	1227
1329	1308
1329	1314
1329	1315
1330	0
1330	1
1330	4
1330	19
1330	200
1330	391
1330	1101
1330	1243
1330	1282
1331	0
1331	3
1331	17
1331	19
1331	22
1331	83
1331	88
1331	105
1331	110
1331	111
1331	118
1331	143
1331	149
1331	156
1331	230
1331	276
1331	355
1331	357
1331	391
1331	400
1331	470
1331	614
1331	822
1331	874
1331	945
1331	967
1331	1280
1332	94
1333	666
1334	1033
1335	978
1336	636
1337	1293
1338	339
1339	369
1340	425
1340	653
1341	773
1342	44
1343	4
1343	5
1343	40
1343	767
1343	777
1343	807
1343	863
1344	6
1344	16
1344	26
1344	42
1344	54
1344	160
1344	193
1344	201
1344	363
1344	389
1344	402
1344	538
1344	644
1344	786
1344	944
1344	1000
1345	1034
1346	1211
1347	327
1348	97
1348	600
1348	899
1349	182
1349	517
1350	17
1350	57
1350	69
1350	80
1350	207
1350	208
1350	295
1350	296
1350	297
1350	315
1350	320
1350	386
1350	459
1350	486
1350	528
1350	549
1350	577
1350	609
1350	687
1350	875
1350	943
1350	1166
1350	1226
1350	1246
1351	543
1352	1139
1353	1
1353	6
1353	14
1353	16
1353	26
1353	30
1353	168
1353	289
1353	494
1353	1328
1354	67
1354	229
1354	762
1354	883
1354	1142
1355	6
1355	106
1356	1141
1357	15
1358	1192
1359	6
1359	16
1359	24
1359	26
1359	198
1359	235
1359	261
1359	634
1359	854
1359	983
1359	1115
1359	1315
1359	1329
1360	382
1360	546
1360	915
1360	970
1361	1179
1362	884
1363	1063
1364	0
1364	1
1364	4
1364	5
1364	6
1364	8
1364	10
1364	15
1364	20
1364	21
1364	34
1364	37
1364	64
1364	77
1364	101
1364	182
1364	213
1364	216
1364	269
1364	288
1364	435
1364	517
1364	534
1364	644
1364	833
1364	852
1364	914
1364	1071
1364	1314
1365	0
1365	149
1365	310
1365	534
1365	540
1365	1002
1366	269
1367	307
1368	299
1368	979
1369	120
1370	171
1370	589
1370	591
1370	848
1370	943
1370	1155
1371	986
1372	539
1373	248
1374	1002
1375	7
1375	11
1375	85
1375	242
1375	273
1375	759
1375	897
1375	1015
1375	1200
1375	1238
1375	1244
1376	1324
1376	1327
1377	1347
1378	629
1379	897
1380	1065
1380	1230
1380	1260
1380	1267
1381	356
1382	604
1383	11
1383	1197
1384	288
1385	1153
1386	632
1387	927
1388	525
1388	598
1389	836
1390	1059
1391	1252
1392	259
1392	417
1393	15
1393	20
1393	786
1393	881
1394	956
1395	1077
1396	1170
1397	1129
1398	0
1398	1
1398	2
1399	495
1399	1098
1400	857
1401	0
1401	1
1401	11
1401	26
1401	74
1401	273
1401	518
1401	944
1401	971
1401	983
1401	1197
1401	1238
1401	1244
1401	1298
1401	1315
1401	1344
1401	1375
1401	1383
1402	1153
1403	0
1403	5
1403	6
1403	7
1403	14
1403	15
1403	16
1403	20
1403	21
1403	26
1403	30
1403	56
1403	108
1403	261
1403	283
1403	494
1403	853
1403	914
1403	915
1403	965
1403	971
1403	1034
1403	1052
1403	1147
1403	1308
1403	1343
1403	1364
1404	247
1404	649
1404	802
1405	192
1405	277
1406	615
1407	86
1407	483
1407	591
1408	1339
1409	881
1409	1008
1409	1314
1409	1393
1410	8
1410	10
1410	13
1410	16
1410	21
1410	26
1410	30
1410	35
1410	39
1410	41
1410	42
1410	54
1410	62
1410	71
1410	77
1410	116
1410	198
1410	199
1410	209
1410	235
1410	242
1410	244
1410	261
1410	278
1410	309
1410	347
1410	438
1410	578
1410	622
1410	694
1410	697
1410	767
1410	775
1410	794
1410	807
1410	816
1410	851
1410	854
1410	871
1410	881
1410	887
1410	909
1410	914
1410	915
1410	938
1410	946
1410	966
1410	971
1410	983
1410	986
1410	1014
1410	1036
1410	1045
1410	1052
1410	1078
1410	1082
1410	1209
1410	1244
1410	1308
1410	1314
1410	1329
1411	609
1412	788
1413	1145
1414	641
1414	694
1414	778
1414	835
1414	1308
1415	175
1415	397
1415	409
1415	442
1415	923
1416	1094
1417	394
1417	481
1417	1112
1418	892
1418	1031
1418	1314
1419	247
1419	1066
1420	463
1421	17
1421	57
1421	208
1421	386
1422	64
1423	877
1424	1069
1425	971
1426	0
1426	49
1426	103
1426	116
1426	349
1426	593
1426	909
1426	982
1426	1113
1426	1244
1426	1314
1426	1409
1426	1410
1427	20
1427	484
1427	1208
1428	459
1428	474
1428	486
1428	630
1428	687
1428	1350
1429	130
1429	952
1430	276
1430	465
1431	1190
1432	1313
1433	412
1434	11
1434	39
1434	258
1434	294
1434	335
1434	545
1434	782
1434	863
1434	914
1434	915
1434	965
1434	969
1434	971
1434	984
1434	1163
1434	1174
1434	1197
1434	1238
1434	1244
1434	1255
1434	1401
1434	1403
1435	1153
1435	1385
1436	246
1437	3
1437	25
1437	27
1437	88
1437	257
1437	362
1437	729
1437	756
1437	1101
1437	1149
1437	1244
1438	109
1438	133
1438	929
1439	867
1440	487
1440	510
1441	0
1441	6
1441	15
1441	25
1441	49
1441	54
1441	75
1441	106
1441	210
1441	349
1441	494
1441	546
1441	622
1441	692
1441	723
1441	731
1441	793
1441	833
1441	983
1441	1000
1441	1008
1441	1038
1441	1193
1441	1244
1441	1289
1441	1314
1441	1401
1442	675
1443	588
1444	215
1445	117
1445	175
1445	442
1445	1086
1446	395
1447	106
1447	340
1447	403
1447	412
1447	438
1447	494
1447	692
1447	889
1447	1433
1448	73
1448	830
1448	1144
1449	591
1450	405
1451	692
1452	0
1452	3
1452	264
1452	362
1452	534
1452	694
1452	715
1453	915
1453	1279
1454	602
1455	397
1456	601
1456	856
1457	135
1458	1016
1458	1093
1459	388
1459	1272
1460	111
1461	305
1461	377
1461	1136
1462	1230
1463	1096
1463	1130
1464	0
1464	3
1464	864
1464	878
1465	464
1466	855
1467	292
1468	30
1468	403
1468	412
1468	914
1469	289
1469	331
1469	873
1469	1108
1470	1181
1471	436
1472	0
1472	23
1472	118
1472	242
1472	826
1472	899
1472	1005
1473	614
1474	0
1474	3
1474	22
1474	23
1474	59
1474	66
1474	83
1474	90
1474	111
1474	124
1474	142
1474	155
1474	156
1474	230
1474	256
1474	305
1474	444
1474	602
1474	826
1474	896
1474	1023
1474	1152
1474	1168
1474	1241
1474	1472
1475	718
1476	367
1476	373
1477	5
1477	8
1478	489
1478	1087
1479	218
1479	769
1480	1318
1481	449
1482	6
1482	542
1483	737
1484	851
1485	5
1485	8
1485	404
1485	469
1485	498
1485	668
1486	738
1487	1375
1488	222
1489	733
1489	1221
1490	537
1491	128
1491	140
1491	262
1491	1235
1492	1198
1493	99
1494	436
1495	1077
1495	1395
1496	40
1496	56
1496	93
1496	169
1496	175
1496	219
1496	234
1496	442
1496	560
1496	782
1497	1046
1498	352
1499	238
1499	760
1500	6
1500	160
1500	410
1500	949
1501	786
1501	1294
1502	108
1503	1067
1503	1069
1503	1424
1504	162
1504	768
1505	675
1506	0
1506	1
1506	4
1506	56
1506	311
1506	369
1506	523
1506	564
1506	694
1506	822
1506	854
1506	970
1506	1115
1506	1244
1506	1410
1506	1426
1507	256
1507	776
1508	398
1508	791
1508	884
1508	1065
1509	765
1510	60
1511	1096
1512	195
1512	201
1513	364
1513	415
1514	555
1515	733
1515	1221
1515	1489
1516	0
1516	37
1516	44
1516	71
1516	79
1516	281
1516	694
1516	881
1516	971
1516	1008
1516	1308
1516	1410
1517	868
1518	989
1519	57
1519	208
1520	157
1520	565
1520	1024
1521	711
1521	752
1522	736
1522	1244
1523	852
1523	1364
1523	1403
1524	552
1524	811
1525	876
1525	960
1526	185
1526	561
1526	1135
1527	1231
1527	1314
1528	7
1528	9
1528	45
1529	0
1529	6
1529	106
1529	140
1529	241
1529	321
1529	403
1529	458
1529	511
1529	534
1529	622
1529	629
1529	768
1529	854
1529	938
1529	983
1529	1006
1529	1082
1529	1101
